"id","title","description","choiceOne_title","choiceOne_description","choiceOne_consequences","choiceTwo_title","choiceTwo_description","choiceTwo_consequences"
"v_001","A Golden Opportunity","Let's start the finals off right! Vote for a Legacy that represents all you fantastic intergalactic spectators out there! 

What legacy would you like to bring forward into the next universe? This will influence how we are transformed during the Great Redistribution!
(You'll find out the results tomorrow)
","Legacy of Affection","Reaching out to others is a natural part of your daily routine!","What a lovely bunch you are! This Legacy of Affection will be brought through into the next universe!","Legacy of Fierceness","A strategy, a path, a way of being!?","What a strong willed bunch you are! This Legacy of Fierceness will be brought through into the next universe!

"
"v_002","Formation 16 + 
Formation 17
[Apex]
","The Apex Galaxy has fallen to a mysterious illness called the Throx. The societies of hundreds of planets fracture in a myriad of ways, from denying it to valiantly fighting it at all costs.

Choose a legacy from Apex Galaxy to bring forward into the next universe: Consensus or Independence


(You'll find out the results tomorrow)
","Legacy of Consensus","To decide as one? or as many? How could we decide as many?","Beaming result to Apex, reply in 24 space hours...","Legacy of Indepence","To be self-reliant and autonomous.

What does our freedom depend on? 

","Beaming result to Apex, reply in 24 space hours..."
"v_003","Master Gauri + 
Master Refilwe 
[Cushcush]
","The great mindmeld network of the Cushcush Galaxy begins to fray and galactic communication is reduced to small physical distances.  Inhabitants are celebrating the end of a way of life, and await in anticipation of what will come.

Choose a legacy from CushCush Galaxy to bring forward into the next universe: 


(You'll find out the results tomorrow)

","Legacy of Attunement","Striving for groundedness. A yearning.
How is balance related to others?
","Beaming result to Cushcush, reply in 24 space hours...","Legacy of Celebration","...to let go of your fear and need for control...The joy of rising and letting go.","Beaming result to Cushcush, reply in 24 space hours..."
"v_004","- copy eliminated team here","- copy eliminated team here","- copy eliminated team here","- copy eliminated team here","- copy eliminated team here","- copy eliminated team here","- copy eliminated team here","- copy eliminated team here"
"v_005","What do you think we should do?","The audience has spoken! These are the possible options:","- see dynamic vote options","- see dynamic vote options","- see dynamic vote options","- see dynamic vote options","- see dynamic vote options","- see dynamic vote options"
"v_006","Babe + Bas
[Bobbleon]
","Eeekcoin takes a tumble as all power sources shut down. A sweeping wave of spirituality hits the galaxy, with some praying to unknown gods and others losing their wits in the streets.

Choose a legacy from Bobbleon Galaxy to bring forward into the next universe: 
(You'll find out the results tomorrow)

","Legacy of Playfulness","Sometimes you have to throw everything in the air to find the best choice.
Can we explore from a place of no expectations?
","Beaming result to Bobbleon, reply in 24 space hours...","Legacy of Prestige","Put my love on top!
What will we be known for and who will follow us? 
","Beaming result to Bobbleon, reply in 24 space hours..."
"v_007","Formation 16 + 
Formation 17
[Apex]
","The Apex Galaxy has fallen to a mysterious illness called the Throx. The societies of hundreds of planets fracture in a myriad of ways, from denying it to valiantly fighting it at all costs.

Choose a legacy from Apex Galaxy to bring forward into the next universe: Consensus or Independence


(You'll find out the results tomorrow)
","Legacy of Consensus","To decide as one? or as many? How could we decide as many?","Beaming result to Apex, reply in 24 space hours...","Legacy of Indepence","To be self-reliant and autonomous.

What does our freedom depend on? 

","Beaming result to Apex, reply in 24 space hours..."
"v_008","Twill + Kitt
[The Unknown]
","The Unknown Galaxy is descending into chaotic nebula storms. A lone rhythmic beacon escapes the debris, pulsating a lost message among the stars.

Choose a legacy from The Unknown Galaxy to bring forward into the next universe: 



(You'll find out the results tomorrow)
","Legacy of Innovation","The search for knowledge or the next best thing?","Beaming result toThe Unknown, reply in 24 space hours...","Legacy of Guardianship","What and who do we protect? How?","Beaming result toThe Unknown, reply in 24 space hours..."
"v_009","Grunter
[Gorgplain]
","The inhabitants of the Gorgplain Galaxy have consumed the last reservoirs of an essential nourishing element, Gorglium. The looting of satellite asteroids commences and solar neighborhoods react by forming protective militia.


Choose a legacy from Gorgplain Galaxy to bring forward into the next universe: 

(You'll find out the results tomorrow)
","Legacy of Valour","Fresh from the 
fight!
But which fight? When do we need a hero?
","Beaming result to Gorgplain, reply in 24 space hours...","Legacy of Instinct","When you have 7 guts like a Snorfluxii does this get stronger!?
Can you learn an instinct? Can you unlearn one?","Beaming result to Gorgplain, reply in 24 space hours..."
"v_010","Master Gauri + 
Master Refilwe 
[Cushcush]
","The great mindmeld network of the Cushcush Galaxy begins to fray and galactic communication is reduced to small physical distances.  Inhabitants are celebrating the end of a way of life, and await in anticipation of what will come.

Choose a legacy from CushCush Galaxy to bring forward into the next universe: 


(You'll find out the results tomorrow)

","Legacy of Attunement","Striving for groundedness. A yearning.
How is balance related to others?
","Beaming result to Cushcush, reply in 24 space hours...","Legacy of Celebration","...to let go of your fear and need for control...The joy of rising and letting go.","Beaming result to Cushcush, reply in 24 space hours..."
"v_011","Enther + Aurum
[Deep Innks]","A nearby fleet of pirates destroy the Great Typewriter, cutting off the galaxy's source of great knowledge. The surface of Deep Innx begins to freeze over and solidify. Some give up and sink into the depths of deep time, frozen forever, while others wander the surface in whispers.

Choose a legacy from Deep Innks Galaxy to bring forward into the next universe:


(You'll find out the results tomorrow)","Legacy of Beauty","A towering architecture or the face of your love.
Where do we look for beauty? How do we decide what is beautiful?
","Beaming result to Deep Innks, reply in 24 space hours...","Legacy of Movement","Fluidity as a way of life.
What is it to reimagine boundaries? How permeable can they be?
","Beaming result to Deep Innks, reply in 24 space hours..."
"v_101","Pets in Space","The DIGIDAMARA broadcast wants to know! Are you a kitten or a puppy person?","Kitten","Impossibly cute","Cats rule.","Puppy","Faithful furballs","Dogs deserve all the love"